Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /transcendence/pong/templates with glob **/*.
Watching dir /transcendence/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /transcendence/pong/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT "pong_gamedata"."player1_name", SUM("pong_gamedata"."game_duration_secs") AS "total_time" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game" GROUP BY "pong_gamedata"."player1_name"; args=(); alias=default
(0.000) SELECT "pong_gamedata"."player2_name", SUM("pong_gamedata"."game_duration_secs") AS "total_time" FROM "pong_gamedata" WHERE NOT "pong_gamedata"."is_tournament_game" GROUP BY "pong_gamedata"."player2_name"; args=(); alias=default
HTTP GET /dashboardTournaments/ 200 [0.04, 127.0.0.1:57422]
HTTP GET /dashboardMatches/ 200 [0.05, 127.0.0.1:57438]
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1707682416.0746431
File /usr/local/lib/python3.12/site-packages/channels/consumer.py first seen with mtime 1707682417.6427052
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1707682416.3746552
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1707682416.3746552
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1707682416.0746431
File /transcendence/transcendence/asgi.py first seen with mtime 1706634758.5134363
File /usr/local/lib/python3.12/site-packages/channels/generic/__init__.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1707682416.1626468
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1707682416.1306453
File /transcendence/pong/migrations/0001_initial.py first seen with mtime 1707686642.7535508
File /usr/local/lib/python3.12/site-packages/channels/generic/websocket.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1707682416.194648
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1707682416.2986522
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1707682416.4066565
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1707682416.1626468
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/core/asgi.py first seen with mtime 1707682416.4066565
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1707682416.346654
File /usr/local/lib/python3.12/site-packages/channels/utils.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1707682416.2986522
File /usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1707682416.4306574
File /usr/local/lib/python3.12/site-packages/channels/db.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1707682416.4546583
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1707682416.0746431
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1707682416.1626468
File /transcendence/pong/routing.py first seen with mtime 1707303486.0364497
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1707682416.3506541
File /usr/local/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1707682416.4666588
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1707682416.2986522
File /transcendence/pong/webSocket_msg_create.py first seen with mtime 1706634758.493436
File /usr/local/lib/python3.12/site-packages/channels/sessions.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/channels/routing.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/channels/exceptions.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1707682416.4386578
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1707682416.2986522
File /usr/local/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1707682416.450658
File /usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1707682416.4306574
File /usr/local/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1707682416.0066404
File /usr/local/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1707682416.4306574
File /transcendence/pong/consumers_local.py first seen with mtime 1707336611.984682
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1707682416.346654
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/channels/layers.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1707682416.2986522
File /usr/local/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1707682416.4306574
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1707682416.1906478
File /transcendence/pong/consumers.py first seen with mtime 1707336611.984682
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1707682416.1906478
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1707682416.0746431
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1707682416.1666467
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1707682416.346654
File /transcendence/pong/migrations/__init__.py first seen with mtime 1707682445.1474285
File /usr/local/lib/python3.12/site-packages/channels/middleware.py first seen with mtime 1707682417.6467054
File /usr/local/lib/python3.12/site-packages/channels/auth.py first seen with mtime 1707682417.6427052
File /usr/local/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1707682416.4666588
File /usr/local/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1707682416.450658
HTTP GET / 200 [0.00, 127.0.0.1:57454]
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 534, in thread_handler
    raise exc_info[1]
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'room/' [name='room']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_local/' [name='play_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_remote/' [name='play_remote']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'pong_local/' [name='pong_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play/<room_code>'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/full/' [name='error_full']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/duplicate/' [name='error_duplicate']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/disconnection/' [name='error_disconnection']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardMatches/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardTournaments/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayerList/' [name='dashboard-player-list']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayer/' [name='dashboard-data-player']>]], 'path': 'dashboardTournaments'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 534, in thread_handler
    raise exc_info[1]
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'room/' [name='room']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_local/' [name='play_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play_remote/' [name='play_remote']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'pong_local/' [name='pong_local']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'play/<room_code>'>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/full/' [name='error_full']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/duplicate/' [name='error_duplicate']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'error/disconnection/' [name='error_disconnection']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardMatches/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardTournaments/' [name='dashboard-data']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayerList/' [name='dashboard-player-list']>], [<URLResolver <module 'pong.urls' from '/transcendence/pong/urls.py'> (None:None) ''>, <URLPattern 'dashboardPlayer/' [name='dashboard-data-player']>]], 'path': 'dashboardPlayerList'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:
